0,1659,1659,1675,1692,1726,1734,1761,1779,1788,1807,1817,1826,1846,1846,1856,1866,1876,1876,1886,1897,1897,1907,1907,1918,1929,1929,1939,1950,1950,1973,1984,1996,1996,1996,2031,2043,2055,2068,2080,2093,2118,2132,2132,2132,2158,2186,2214,2228,2228,0,0,0,0,0,0,0,0,0,0,0,2503,2503,2503,2540,2559,2578,2578,2578,2598,2638,2658,2700,2721,2743,2743,2743,2743,2810,2810,2833,2930,2955,2955,2955,2955,3033,3033,3033,3115,3172,3232,3232,3263,3263,3294,3326,3326,3232,3232,3232,3232,3202,3202,3172,3172,3143,3115,3060,3033,3033,3033,3060,3033,2980,2980,2955,2930,2905,2881,2881,2881,2857,2833,2810,2810,2787,2765,2743,2721,2721,2700,2679,2638,2618,2618,2618,2598,2578,2578,2559,2522,2522,2522,2522,2522,2503,2485,2468,2433,2433,2433,2433,2433,2433,2433,2433,2433,2450,2450
0,1667,1667,1675,1700,1708,1734,1752,1770,1779,1798,1807,1817,1846,1846,1856,1866,1866,1866,1876,1886,1897,1897,1897,1918,1929,1929,1939,1950,1961,1973,1973,1984,1996,1996,2019,2055,2055,2068,2080,2105,2118,2132,2132,2132,2158,2186,2214,2228,2228,0,0,0,0,0,0,0,0,0,0,0,2503,2503,2522,2540,2559,2559,2578,2598,2618,2638,2658,2679,2743,2787,2787,2810,2810,2810,2810,2810,2905,2930,2930,2955,2980,3033,3033,3033,3115,3143,3202,3202,3263,3263,3294,3326,3358,3263,3263,3232,3232,3232,3202,3172,3172,3143,3115,3060,3033,3033,3033,3033,3033,2980,2980,2955,2930,2930,2905,2905,2881,2857,2833,2810,2810,2787,2765,2743,2721,2700,2700,2679,2638,2618,2618,2598,2578,2578,2578,2522,2503,2503,2522,2522,2522,2503,2485,2468,2433,2433,2433,2433,2433,2416,2416,2416,2416,2433,2450
0,1667,1667,1683,1700,1708,1734,1743,1770,1779,1788,1807,1817,1836,1836,1856,1856,1866,1866,1866,1866,1886,1886,1897,1918,1929,1929,1929,1950,1961,1973,1973,1984,1996,1996,1996,2031,2068,2068,2093,2093,2105,2118,2132,2132,2158,2186,2214,2228,2228,0,0,0,0,0,0,0,0,0,0,0,2503,2503,2522,2540,2559,2559,2578,2598,2618,2658,2679,2679,2721,2765,2787,2833,2833,2810,2810,2810,2905,2930,2930,2955,3006,3033,3033,3033,3115,3143,3172,3202,3232,3263,3294,3326,3358,3326,3294,3232,3232,3202,3202,3202,3172,3143,3115,3115,3087,3033,3033,3033,3033,3006,2980,2980,2980,2955,2905,2905,2881,2857,2833,2810,2787,2787,2765,2743,2743,2700,2700,2679,2658,2638,2618,2598,2578,2578,2559,2522,2503,2503,2522,2503,2503,2503,2485,2450,2450,2450,2433,2433,2416,2399,2399,2416,2416,2416,2433
0,1667,1667,1683,1700,1708,1734,1743,1770,1779,1779,1807,1817,1826,1836,1846,1846,1856,1856,1866,1866,1886,1886,1897,1907,1918,1929,1929,1950,1961,1961,1973,1984,1996,1996,1996,2031,2068,2068,2080,2093,2105,2118,2132,2132,2158,2186,2200,2200,0,0,0,0,0,0,0,0,0,0,0,2399,2399,2485,2522,2559,2559,2559,2559,2598,2618,2638,2658,2700,2721,2765,2765,2810,2833,2833,2881,2881,2930,2955,2955,2955,3006,3033,3060,3087,3115,3143,3172,3202,3232,3263,3294,3358,3358,3326,3294,3263,3232,3202,3202,3202,3172,3172,3143,3115,3087,3033,3033,3033,3033,3006,3006,2980,2955,2930,2905,2905,2905,2905,2833,2810,2787,2787,2787,2743,2743,2721,2679,2658,2658,2618,2618,2618,2598,2578,2559,2540,2522,2522,2522,2503,2485,2468,2450,2433,2433,2433,2382,2382,2399,2399,2399,2416,2416,2416,2416
0,1667,1667,1683,1708,1717,1734,1752,1770,1779,1779,1788,1807,1817,1826,1846,1846,1856,1856,1866,1866,1886,1886,1897,1907,1918,1918,1929,1950,1961,1961,1973,1984,1996,1996,2007,2031,2055,2055,2080,2093,2105,2118,2132,2132,2158,2186,2200,2200,2243,2243,0,0,0,0,0,0,0,0,0,2399,2399,2485,2522,2522,2522,2540,2559,2598,2638,2638,2638,2679,2743,2743,2765,2787,2833,2857,2881,2905,2930,2955,2955,2955,3006,3006,3006,3033,3115,3172,3143,3143,3202,3263,3294,3358,3294,3263,3263,3263,3232,3202,3202,3172,3172,3172,3143,3115,3087,3033,3033,3033,3033,3006,3006,2980,2930,2930,2905,2881,2881,2881,2833,2810,2787,2765,2743,2743,2743,2721,2679,2658,2638,2618,2618,2618,2598,2578,2578,2559,2522,2503,2503,2503,2485,2468,2450,2433,2433,2416,2382,2382,2399,2399,2399,2416,2416,2416,2416
0,1667,1667,1683,1700,1717,1734,1752,1770,1770,1779,1788,1807,1817,1817,1836,1836,1846,1866,1866,1866,1876,1886,1897,1907,1918,1918,1929,1939,1961,1973,1973,1984,1996,2019,2019,2031,2043,2055,2080,2093,2105,2118,2118,2132,2158,2172,2186,2214,2243,2243,0,0,0,0,0,0,0,0,0,0,0,2540,2522,2503,2503,2540,2559,2559,2618,2638,2638,2679,2743,2743,2765,2787,2833,2857,2881,2881,2930,2955,3006,3006,3115,3006,3006,3033,3115,3143,3143,3143,3202,3232,3294,3326,3263,3232,3232,3263,3232,3202,3202,3172,3172,3143,3143,3143,3087,3060,3033,3033,3033,3006,3006,2955,2930,2905,2881,2857,2857,2857,2833,2833,2810,2765,2743,2743,2743,2721,2679,2658,2638,2618,2618,2598,2578,2559,2559,2559,2522,2503,2503,2485,2485,2468,2450,2433,2433,2416,2416,2416,2416,2416,2416,2399,2399,2399,2416
0,1675,1675,1683,1700,1708,1743,1743,1752,1770,1779,1788,1807,1817,1817,1826,1826,1826,1846,1856,1866,1876,1886,1897,1897,1907,1918,1929,1939,1950,1950,1961,1984,1984,2007,2019,2031,2043,2068,2080,2080,2093,2118,2118,2118,2158,2172,2186,2200,2257,0,0,0,0,0,0,0,0,0,0,0,0,0,2522,2503,2503,0,2559,2559,2618,2638,2638,2679,2743,2765,2787,2810,2857,2881,2881,2881,2930,2980,3006,0,0,3143,3143,3143,3143,3115,3115,3172,3202,3232,3294,3326,3232,3232,3232,3143,3143,3202,3202,3172,3172,3143,3115,3115,3115,3087,3033,3033,3033,3006,2980,2955,2955,2905,2881,2857,2857,2857,2833,2810,2810,2765,2743,2743,2743,2743,2700,2658,2638,2618,2618,2598,2559,2559,2559,2559,2540,2522,2485,2485,2485,2485,2433,2433,2433,2433,2416,2416,2416,2416,2399,2382,2366,2366,2382
0,1667,1667,1683,1700,1708,1734,1743,1743,1761,1779,1788,1807,1807,1817,1817,1817,1817,1836,1846,1856,1876,1886,1897,1897,1907,1907,1918,1929,1950,1950,1961,1973,1973,1996,2019,2031,2055,2068,2068,2080,2093,2118,2118,2118,2158,2172,2186,2200,2228,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2559,2559,2638,2658,2679,2721,2787,0,2810,2810,2881,2881,2881,0,0,0,0,0,0,0,3143,0,3143,3115,3115,3172,0,0,3391,3326,3232,3232,3232,3143,3143,3202,3202,3172,3172,3172,3115,3115,3115,3060,3060,3033,3033,3033,2980,2955,2955,2930,2905,2857,2857,2857,2833,2810,2787,2765,2743,2743,2743,2721,2679,2638,2638,2618,2618,2598,2559,2559,2559,2540,2522,2503,2485,2468,2468,2485,2433,2433,2433,2433,2416,2416,2416,2416,2399,2382,2350,2350,2366
0,1667,1667,1675,1700,1708,1734,1734,1743,1761,1779,1788,1798,1807,1807,1817,1817,1817,1836,1846,1856,1866,1886,1886,1897,1897,1897,1907,1929,1939,1939,1950,1961,1961,1984,2019,2031,2043,2068,2068,2080,2105,2118,2118,2132,2158,2172,2186,2200,2200,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,3172,3172,3172,3172,0,0,0,0,0,0,0,0,3358,3294,3202,3172,3172,3172,3172,3143,3115,3115,3060,3060,3060,3033,3033,3006,2980,2905,2905,2905,2905,2881,2857,2833,2810,2765,2765,2743,2721,2721,2721,2658,2638,2638,2618,2618,2598,2578,2578,2540,2540,2522,2503,2503,2450,2433,2433,2433,2433,2433,2433,2416,2416,2399,2399,2382,2382,2350,2334,2334
0,1667,1667,1675,1700,1708,1734,1734,1752,1761,1779,1788,1798,1807,1807,1807,1817,1826,1836,1846,1856,1866,1876,1886,1897,1897,1897,1907,1929,1939,1939,1950,1961,1961,1984,2007,2031,2043,2068,2080,2080,2105,2118,2132,2145,2158,2186,2186,2186,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,2980,3060,3143,3172,0,0,0,0,0,0,0,0,3391,3326,3172,3143,3143,3172,3143,3115,3115,3115,3087,3060,3060,3006,3006,2980,2955,2905,2905,2905,2905,2881,2857,2833,2810,2765,2765,2743,2721,2721,2721,2658,2638,2638,2618,2618,2638,2598,2578,2540,2522,2522,2522,2503,2450,2433,2433,2433,2433,2433,2433,2416,2399,2399,2382,2366,2366,2366,2334,2334
